

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 04 10:10:33 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  1421                           ; 1 bytes @ 0x2
  1422                           
  1423                           
  1424                           ; 2 bytes @ 0x2
  1425     0072                     	ds	1
  1426     0073                     ??i1_SetSegments:
  1427     0073                     i1SetSegments@digit:	
  1428                           ; 1 bytes @ 0x3
  1429                           
  1430                           
  1431                           ; 1 bytes @ 0x3
  1432     0073                     	ds	1
  1433     0074                     ??i1___awdiv:
  1434                           
  1435                           ; 1 bytes @ 0x4
  1436     0074                     	ds	1
  1437     0075                     i1___awdiv@counter:
  1438                           
  1439                           ; 1 bytes @ 0x5
  1440     0075                     	ds	1
  1441     0076                     i1___awdiv@sign:
  1442                           
  1443                           ; 1 bytes @ 0x6
  1444     0076                     	ds	1
  1445     0077                     i1___awdiv@quotient:
  1446                           
  1447                           ; 2 bytes @ 0x7
  1448     0077                     	ds	2
  1449     0079                     ?i1___awmod:
  1450     0079                     i1___awmod@divisor:	
  1451                           ; 2 bytes @ 0x9
  1452                           
  1453                           
  1454                           ; 2 bytes @ 0x9
  1455     0079                     	ds	2
  1456     007B                     i1___awmod@dividend:
  1457                           
  1458                           ; 2 bytes @ 0xB
  1459     007B                     	ds	2
  1460     007D                     ??i1___awmod:
  1461                           
  1462                           ; 1 bytes @ 0xD
  1463     007D                     	ds	1
  1464     007E                     ??_TMR1_OverflowISR:
  1465     007E                     ??_INTERRUPT_InterruptManager:	
  1466                           ; 1 bytes @ 0xE
  1467                           
  1468                           
  1469                           	psect	cstackBANK0
  1470     0020                     __pcstackBANK0:	
  1471                           ; 1 bytes @ 0xE
  1472                           
  1473     0020                     i1___awmod@counter:
  1474                           
  1475                           ; 1 bytes @ 0x0
  1476     0020                     	ds	1
  1477     0021                     i1___awmod@sign:
  1478                           
  1479                           ; 1 bytes @ 0x1
  1480     0021                     	ds	1
  1481     0022                     ?i1_Display:
  1482     0022                     i1Display@a:	
  1483                           ; 1 bytes @ 0x2
  1484                           
  1485                           
  1486                           ; 2 bytes @ 0x2
  1487     0022                     	ds	2
  1488     0024                     ??i1_Display:
  1489                           
  1490                           ; 1 bytes @ 0x4
  1491     0024                     	ds	3
  1492     0027                     i1Display@ones:
  1493                           
  1494                           ; 2 bytes @ 0x7
  1495     0027                     	ds	2
  1496     0029                     i1Display@tens:
  1497                           
  1498                           ; 2 bytes @ 0x9
  1499     0029                     	ds	2
  1500     002B                     i1Display@hundreds:
  1501                           
  1502                           ; 2 bytes @ 0xB
  1503     002B                     	ds	2
  1504     002D                     ??_Tmr1CallBack:
  1505                           
  1506                           ; 1 bytes @ 0xD
  1507     002D                     	ds	3
  1508     0030                     _Tmr1CallBack$1136:
  1509                           
  1510                           ; 1 bytes @ 0x10
  1511     0030                     	ds	1
  1512     0031                     ?_IO_RA0_SetInterruptHandler:
  1513     0031                     ?_INT_SetInterruptHandler:	
  1514                           ; 1 bytes @ 0x11
  1515                           
  1516     0031                     ?_TMR1_OverflowCallbackRegister:	
  1517                           ; 1 bytes @ 0x11
  1518                           
  1519     0031                     ??_CLOCK_Initialize:	
  1520                           ; 1 bytes @ 0x11
  1521                           
  1522     0031                     ??_ClearDigit:	
  1523                           ; 1 bytes @ 0x11
  1524                           
  1525     0031                     ?_SetSegments:	
  1526                           ; 1 bytes @ 0x11
  1527                           
  1528     0031                     ?___awdiv:	
  1529                           ; 1 bytes @ 0x11
  1530                           
  1531     0031                     ClearDigit@digit:	
  1532                           ; 2 bytes @ 0x11
  1533                           
  1534     0031                     IO_RA0_SetInterruptHandler@InterruptHandler:	
  1535                           ; 1 bytes @ 0x11
  1536                           
  1537     0031                     INT_SetInterruptHandler@InterruptHandler:	
  1538                           ; 2 bytes @ 0x11
  1539                           
  1540     0031                     TMR1_OverflowCallbackRegister@CallbackHandler:	
  1541                           ; 2 bytes @ 0x11
  1542                           
  1543     0031                     SetSegments@a:	
  1544                           ; 2 bytes @ 0x11
  1545                           
  1546     0031                     ___awdiv@divisor:	
  1547                           ; 2 bytes @ 0x11
  1548                           
  1549                           
  1550                           ; 2 bytes @ 0x11
  1551     0031                     	ds	2
  1552     0033                     ??_IO_RA0_SetInterruptHandler:
  1553     0033                     ??_TMR1_Initialize:	
  1554                           ; 1 bytes @ 0x13
  1555                           
  1556     0033                     ??_INTERRUPT_Initialize:	
  1557                           ; 1 bytes @ 0x13
  1558                           
  1559     0033                     ??_INT_SetInterruptHandler:	
  1560                           ; 1 bytes @ 0x13
  1561                           
  1562     0033                     ??_TMR1_OverflowCallbackRegister:	
  1563                           ; 1 bytes @ 0x13
  1564                           
  1565     0033                     ??_PIN_MANAGER_Initialize:	
  1566                           ; 1 bytes @ 0x13
  1567                           
  1568     0033                     ??_SYSTEM_Initialize:	
  1569                           ; 1 bytes @ 0x13
  1570                           
  1571     0033                     SetSegments@blank:	
  1572                           ; 1 bytes @ 0x13
  1573                           
  1574     0033                     ___awdiv@dividend:	
  1575                           ; 1 bytes @ 0x13
  1576                           
  1577                           
  1578                           ; 2 bytes @ 0x13
  1579     0033                     	ds	1
  1580     0034                     ??_SetSegments:
  1581     0034                     SetSegments@digit:	
  1582                           ; 1 bytes @ 0x14
  1583                           
  1584                           
  1585                           ; 1 bytes @ 0x14
  1586     0034                     	ds	1
  1587     0035                     ??___awdiv:
  1588                           
  1589                           ; 1 bytes @ 0x15
  1590     0035                     	ds	1
  1591     0036                     ___awdiv@counter:
  1592                           
  1593                           ; 1 bytes @ 0x16
  1594     0036                     	ds	1
  1595     0037                     ___awdiv@sign:
  1596                           
  1597                           ; 1 bytes @ 0x17
  1598     0037                     	ds	1
  1599     0038                     ___awdiv@quotient:
  1600                           
  1601                           ; 2 bytes @ 0x18
  1602     0038                     	ds	2
  1603     003A                     ??___awmod:
  1604                           
  1605                           ; 1 bytes @ 0x1A
  1606     003A                     	ds	1
  1607     003B                     ___awmod@counter:
  1608                           
  1609                           ; 1 bytes @ 0x1B
  1610     003B                     	ds	1
  1611     003C                     ___awmod@sign:
  1612                           
  1613                           ; 1 bytes @ 0x1C
  1614     003C                     	ds	1
  1615                           
  1616                           	psect	maintext
  1617     0704                     __pmaintext:	
  1618 ;;
  1619 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1620 ;;
  1621 ;; *************** function _main *****************
  1622 ;; Defined at:
  1623 ;;		line 258 in file "main.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;		None
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;		None
  1628 ;; Return value:  Size  Location     Type
  1629 ;;                  2  269[None  ] int 
  1630 ;; Registers used:
  1631 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1632 ;; Tracked objects:
  1633 ;;		On entry : B1F/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1637 ;;      Params:         0       0       0       0       0       0       0
  1638 ;;      Locals:         0       0       0       0       0       0       0
  1639 ;;      Temps:          0       0       2       0       0       0       0
  1640 ;;      Totals:         0       0       2       0       0       0       0
  1641 ;;Total ram usage:        2 bytes
  1642 ;; Hardware stack levels required when called: 8
  1643 ;; This function calls:
  1644 ;;		_ClearDigit
  1645 ;;		_Display
  1646 ;;		_IO_RA0_SetInterruptHandler
  1647 ;;		_SYSTEM_Initialize
  1648 ;;		_TMR1_OverflowCallbackRegister
  1649 ;; This function is called by:
  1650 ;;		Startup code after reset
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654     0704                     _main:	
  1655                           ;psect for function _main
  1656                           
  1657     0704                     l2483:	
  1658                           ;incstack = 0
  1659                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1660                           
  1661                           
  1662                           ;main.c: 259:     SYSTEM_Initialize();
  1663     0704  3187  27C3  3187   	fcall	_SYSTEM_Initialize
  1664     0707                     l2485:
  1665                           
  1666                           ;main.c: 261:     PORTAbits.RA5 = 1;
  1667     0707  0020               	movlb	0	; select bank0
  1668     0708  168C               	bsf	12,5	;volatile
  1669     0709                     l2487:
  1670                           
  1671                           ;main.c: 263:     ClearDigit(&one);
  1672     0709  304F               	movlw	(low (_one| 0))& (0+255)
  1673     070A  3187  275F  3187   	fcall	_ClearDigit
  1674     070D                     l2489:
  1675                           
  1676                           ;main.c: 264:     ClearDigit(&ten);
  1677     070D  3048               	movlw	(low (_ten| 0))& (0+255)
  1678     070E  3187  275F  3187   	fcall	_ClearDigit
  1679     0711                     l2491:
  1680                           
  1681                           ;main.c: 265:     ClearDigit(&hundred);
  1682     0711  3041               	movlw	(low (_hundred| 0))& (0+255)
  1683     0712  3187  275F  3187   	fcall	_ClearDigit
  1684     0715                     l2493:
  1685                           
  1686                           ;main.c: 267:     one.b = 1;
  1687     0715  0020               	movlb	0	; select bank0
  1688     0716  01D0               	clrf	_one+1
  1689     0717  0AD0               	incf	_one+1,f
  1690     0718                     l2495:
  1691                           
  1692                           ;main.c: 268:     one.c = 1;
  1693     0718  01D1               	clrf	_one+2
  1694     0719  0AD1               	incf	_one+2,f
  1695     071A                     l2497:
  1696                           
  1697                           ;main.c: 274:     TMR1_OverflowCallbackRegister(Tmr1CallBack);
  1698     071A  30D2               	movlw	low _Tmr1CallBack
  1699     071B  00B1               	movwf	TMR1_OverflowCallbackRegister@CallbackHandler
  1700     071C  3003               	movlw	high _Tmr1CallBack
  1701     071D  00B2               	movwf	TMR1_OverflowCallbackRegister@CallbackHandler+1
  1702     071E  3187  27EE  3187   	fcall	_TMR1_OverflowCallbackRegister
  1703     0721                     l2499:
  1704                           
  1705                           ;main.c: 275:     IO_RA0_SetInterruptHandler(RA0Callback);
  1706     0721  3000               	movlw	0
  1707     0722  0020               	movlb	0	; select bank0
  1708     0723  00B1               	movwf	IO_RA0_SetInterruptHandler@InterruptHandler
  1709     0724  3000               	movlw	0
  1710     0725  00B2               	movwf	IO_RA0_SetInterruptHandler@InterruptHandler+1
  1711     0726  3187  27F4  3187   	fcall	_IO_RA0_SetInterruptHandler
  1712     0729                     l2501:
  1713                           
  1714                           ;main.c: 278:     (INTCONbits.GIE = 1);
  1715     0729  178B               	bsf	11,7	;volatile
  1716     072A                     l2503:
  1717                           
  1718                           ;main.c: 284:     (INTCONbits.PEIE = 1);
  1719     072A  170B               	bsf	11,6	;volatile
  1720     072B                     l2505:
  1721                           
  1722                           ;main.c: 301:     Display(counter);
  1723     072B  0020               	movlb	0	; select bank0
  1724     072C  083F               	movf	_counter,w
  1725     072D  0021               	movlb	1	; select bank1
  1726     072E  00AF               	movwf	??_main^(0+128)
  1727     072F  01B0               	clrf	(??_main^(0+128)+1)
  1728     0730  082F               	movf	??_main^(0+128),w
  1729     0731  00A4               	movwf	Display@a^(0+128)
  1730     0732  0830               	movf	(??_main+1)^(0+128),w
  1731     0733  00A5               	movwf	(Display@a+1)^(0+128)
  1732     0734  3184  24A0  3187   	fcall	_Display
  1733     0737                     l270:	
  1734                           ;main.c: 303:     while (1)
  1735                           
  1736     0737                     l271:	
  1737                           ;main.c: 304:     {;main.c: 305:     }
  1738                           
  1739     0737  2F37               	goto	l270
  1740     0738  3180  2819         	ljmp	start
  1741     073A                     __end_of_main:
  1742                           
  1743                           	psect	text1
  1744     07C3                     __ptext1:	
  1745 ;; *************** function _SYSTEM_Initialize *****************
  1746 ;; Defined at:
  1747 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  1748 ;; Parameters:    Size  Location     Type
  1749 ;;		None
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;		None
  1752 ;; Return value:  Size  Location     Type
  1753 ;;                  1    wreg      void 
  1754 ;; Registers used:
  1755 ;;		wreg, status,2, status,0, pclath, cstack
  1756 ;; Tracked objects:
  1757 ;;		On entry : 0/0
  1758 ;;		On exit  : 0/0
  1759 ;;		Unchanged: 0/0
  1760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1761 ;;      Params:         0       0       0       0       0       0       0
  1762 ;;      Locals:         0       0       0       0       0       0       0
  1763 ;;      Temps:          0       0       0       0       0       0       0
  1764 ;;      Totals:         0       0       0       0       0       0       0
  1765 ;;Total ram usage:        0 bytes
  1766 ;; Hardware stack levels used: 1
  1767 ;; Hardware stack levels required when called: 7
  1768 ;; This function calls:
  1769 ;;		_CLOCK_Initialize
  1770 ;;		_INTERRUPT_Initialize
  1771 ;;		_PIN_MANAGER_Initialize
  1772 ;;		_TMR1_Initialize
  1773 ;; This function is called by:
  1774 ;;		_main
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778     07C3                     _SYSTEM_Initialize:	
  1779                           ;psect for function _SYSTEM_Initialize
  1780                           
  1781     07C3                     l2113:	
  1782                           ;incstack = 0
  1783                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1784                           
  1785                           
  1786                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  1787     07C3  318F  27FA  3187   	fcall	_CLOCK_Initialize
  1788                           
  1789                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  1790     07C6  3187  273A  3187   	fcall	_PIN_MANAGER_Initialize
  1791                           
  1792                           ;mcc_generated_files/system/src/system.c: 43:     TMR1_Initialize();
  1793     07C9  3187  2783  3187   	fcall	_TMR1_Initialize
  1794                           
  1795                           ;mcc_generated_files/system/src/system.c: 44:     INTERRUPT_Initialize();
  1796     07CC  3187  27DC  3187   	fcall	_INTERRUPT_Initialize
  1797     07CF                     l83:
  1798     07CF  0008               	return
  1799     07D0                     __end_of_SYSTEM_Initialize:
  1800                           
  1801                           	psect	text2
  1802     0783                     __ptext2:	
  1803 ;; *************** function _TMR1_Initialize *****************
  1804 ;; Defined at:
  1805 ;;		line 57 in file "mcc_generated_files/timer/src/tmr1.c"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;		None
  1808 ;; Auto vars:     Size  Location     Type
  1809 ;;		None
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  1    wreg      void 
  1812 ;; Registers used:
  1813 ;;		wreg, status,2, status,0, pclath, cstack
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1819 ;;      Params:         0       0       0       0       0       0       0
  1820 ;;      Locals:         0       0       0       0       0       0       0
  1821 ;;      Temps:          0       0       0       0       0       0       0
  1822 ;;      Totals:         0       0       0       0       0       0       0
  1823 ;;Total ram usage:        0 bytes
  1824 ;; Hardware stack levels used: 1
  1825 ;; Hardware stack levels required when called: 6
  1826 ;; This function calls:
  1827 ;;		_TMR1_OverflowCallbackRegister
  1828 ;; This function is called by:
  1829 ;;		_SYSTEM_Initialize
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833     0783                     _TMR1_Initialize:	
  1834                           ;psect for function _TMR1_Initialize
  1835                           
  1836     0783                     l1825:	
  1837                           ;incstack = 0
  1838                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1839                           
  1840                           
  1841                           ;mcc_generated_files/timer/src/tmr1.c: 60:     T1GCON = 0x0;
  1842     0783  0020               	movlb	0	; select bank0
  1843     0784  0199               	clrf	25	;volatile
  1844     0785                     l1827:
  1845                           
  1846                           ;mcc_generated_files/timer/src/tmr1.c: 62:     TMR1H = 0xEC;
  1847     0785  30EC               	movlw	236
  1848     0786  0097               	movwf	23	;volatile
  1849     0787                     l1829:
  1850                           
  1851                           ;mcc_generated_files/timer/src/tmr1.c: 64:     TMR1L = 0x77;
  1852     0787  3077               	movlw	119
  1853     0788  0096               	movwf	22	;volatile
  1854     0789                     l1831:
  1855                           
  1856                           ;mcc_generated_files/timer/src/tmr1.c: 67:     timer1ReloadVal=((uint16_t)TMR1H << 8) | 
      +                          TMR1L;
  1857     0789  0817               	movf	23,w	;volatile
  1858     078A  00D9               	movwf	_timer1ReloadVal+1	;volatile
  1859     078B  0816               	movf	22,w	;volatile
  1860     078C  00D8               	movwf	_timer1ReloadVal	;volatile
  1861     078D                     l1833:
  1862                           
  1863                           ;mcc_generated_files/timer/src/tmr1.c: 70:     TMR1_OverflowCallbackRegister(TMR1_Defaul
      +                          tOverflowCallback);
  1864     078D  30F9               	movlw	low _TMR1_DefaultOverflowCallback
  1865     078E  00B1               	movwf	TMR1_OverflowCallbackRegister@CallbackHandler
  1866     078F  300F               	movlw	high _TMR1_DefaultOverflowCallback
  1867     0790  00B2               	movwf	TMR1_OverflowCallbackRegister@CallbackHandler+1
  1868     0791  3187  27EE  3187   	fcall	_TMR1_OverflowCallbackRegister
  1869     0794                     l1835:
  1870                           
  1871                           ;mcc_generated_files/timer/src/tmr1.c: 73:      PIR1bits.TMR1IF = 0;
  1872     0794  0020               	movlb	0	; select bank0
  1873     0795  1011               	bcf	17,0	;volatile
  1874     0796                     l1837:
  1875                           
  1876                           ;mcc_generated_files/timer/src/tmr1.c: 75:      PIE1bits.TMR1IE = 1;
  1877     0796  0021               	movlb	1	; select bank1
  1878     0797  1411               	bsf	17,0	;volatile
  1879     0798                     l1839:
  1880                           
  1881                           ;mcc_generated_files/timer/src/tmr1.c: 78:     T1CON = 0x31;
  1882     0798  3031               	movlw	49
  1883     0799  0020               	movlb	0	; select bank0
  1884     079A  0098               	movwf	24	;volatile
  1885     079B                     l165:
  1886     079B  0008               	return
  1887     079C                     __end_of_TMR1_Initialize:
  1888                           
  1889                           	psect	text3
  1890     07EE                     __ptext3:	
  1891 ;; *************** function _TMR1_OverflowCallbackRegister *****************
  1892 ;; Defined at:
  1893 ;;		line 163 in file "mcc_generated_files/timer/src/tmr1.c"
  1894 ;; Parameters:    Size  Location     Type
  1895 ;;  CallbackHand    2   17[BANK0 ] PTR FTN()void 
  1896 ;;		 -> Tmr1CallBack(1), TMR1_DefaultOverflowCallback(1), 
  1897 ;; Auto vars:     Size  Location     Type
  1898 ;;		None
  1899 ;; Return value:  Size  Location     Type
  1900 ;;                  1    wreg      void 
  1901 ;; Registers used:
  1902 ;;		wreg
  1903 ;; Tracked objects:
  1904 ;;		On entry : 0/0
  1905 ;;		On exit  : 0/0
  1906 ;;		Unchanged: 0/0
  1907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1908 ;;      Params:         0       2       0       0       0       0       0
  1909 ;;      Locals:         0       0       0       0       0       0       0
  1910 ;;      Temps:          0       0       0       0       0       0       0
  1911 ;;      Totals:         0       2       0       0       0       0       0
  1912 ;;Total ram usage:        2 bytes
  1913 ;; Hardware stack levels used: 1
  1914 ;; Hardware stack levels required when called: 5
  1915 ;; This function calls:
  1916 ;;		Nothing
  1917 ;; This function is called by:
  1918 ;;		_TMR1_Initialize
  1919 ;;		_main
  1920 ;; This function uses a non-reentrant model
  1921 ;;
  1922                           
  1923     07EE                     _TMR1_OverflowCallbackRegister:	
  1924                           ;psect for function _TMR1_OverflowCallbackRegister
  1925                           
  1926     07EE                     l1777:	
  1927                           ;incstack = 0
  1928                           ; Regs used in _TMR1_OverflowCallbackRegister: [wreg]
  1929                           
  1930                           
  1931                           ;mcc_generated_files/timer/src/tmr1.c: 163: void TMR1_OverflowCallbackRegister(void (* C
      +                          allbackHandler)(void));mcc_generated_files/timer/src/tmr1.c: 164: {;mcc_generated_files/
      +                          timer/src/tmr1.c: 165:     TMR1_OverflowCallback = CallbackHandler;
  1932     07EE  0020               	movlb	0	; select bank0
  1933     07EF  0832               	movf	TMR1_OverflowCallbackRegister@CallbackHandler+1,w
  1934     07F0  00D7               	movwf	_TMR1_OverflowCallback+1
  1935     07F1  0831               	movf	TMR1_OverflowCallbackRegister@CallbackHandler,w
  1936     07F2  00D6               	movwf	_TMR1_OverflowCallback
  1937     07F3                     l198:
  1938     07F3  0008               	return
  1939     07F4                     __end_of_TMR1_OverflowCallbackRegister:
  1940                           
  1941                           	psect	text4
  1942     073A                     __ptext4:	
  1943 ;; *************** function _PIN_MANAGER_Initialize *****************
  1944 ;; Defined at:
  1945 ;;		line 39 in file "mcc_generated_files/system/src/pins.c"
  1946 ;; Parameters:    Size  Location     Type
  1947 ;;		None
  1948 ;; Auto vars:     Size  Location     Type
  1949 ;;		None
  1950 ;; Return value:  Size  Location     Type
  1951 ;;                  1    wreg      void 
  1952 ;; Registers used:
  1953 ;;		wreg, status,2, status,0, pclath, cstack
  1954 ;; Tracked objects:
  1955 ;;		On entry : 0/0
  1956 ;;		On exit  : 0/0
  1957 ;;		Unchanged: 0/0
  1958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1959 ;;      Params:         0       0       0       0       0       0       0
  1960 ;;      Locals:         0       0       0       0       0       0       0
  1961 ;;      Temps:          0       0       0       0       0       0       0
  1962 ;;      Totals:         0       0       0       0       0       0       0
  1963 ;;Total ram usage:        0 bytes
  1964 ;; Hardware stack levels used: 1
  1965 ;; Hardware stack levels required when called: 6
  1966 ;; This function calls:
  1967 ;;		_IO_RA0_SetInterruptHandler
  1968 ;; This function is called by:
  1969 ;;		_SYSTEM_Initialize
  1970 ;; This function uses a non-reentrant model
  1971 ;;
  1972                           
  1973     073A                     _PIN_MANAGER_Initialize:	
  1974                           ;psect for function _PIN_MANAGER_Initialize
  1975                           
  1976     073A                     l1793:	
  1977                           ;incstack = 0
  1978                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1979                           
  1980                           
  1981                           ;mcc_generated_files/system/src/pins.c: 44:     LATA = 0x0;
  1982     073A  0022               	movlb	2	; select bank2
  1983     073B  018C               	clrf	12	;volatile
  1984                           
  1985                           ;mcc_generated_files/system/src/pins.c: 45:     LATB = 0x0;
  1986     073C  018D               	clrf	13	;volatile
  1987                           
  1988                           ;mcc_generated_files/system/src/pins.c: 46:     LATC = 0x0;
  1989     073D  018E               	clrf	14	;volatile
  1990     073E                     l1795:
  1991                           
  1992                           ;mcc_generated_files/system/src/pins.c: 51:     TRISA = 0x9;
  1993     073E  3009               	movlw	9
  1994     073F  0021               	movlb	1	; select bank1
  1995     0740  008C               	movwf	12	;volatile
  1996     0741                     l1797:
  1997                           
  1998                           ;mcc_generated_files/system/src/pins.c: 52:     TRISB = 0x0;
  1999     0741  018D               	clrf	13	;volatile
  2000     0742                     l1799:
  2001                           
  2002                           ;mcc_generated_files/system/src/pins.c: 53:     TRISC = 0x0;
  2003     0742  018E               	clrf	14	;volatile
  2004     0743                     l1801:
  2005                           
  2006                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELA = 0x0;
  2007     0743  0023               	movlb	3	; select bank3
  2008     0744  018C               	clrf	12	;volatile
  2009     0745                     l1803:
  2010                           
  2011                           ;mcc_generated_files/system/src/pins.c: 59:     ANSELB = 0x0;
  2012     0745  018D               	clrf	13	;volatile
  2013     0746                     l1805:
  2014                           
  2015                           ;mcc_generated_files/system/src/pins.c: 60:     ANSELC = 0x0;
  2016     0746  018E               	clrf	14	;volatile
  2017                           
  2018                           ;mcc_generated_files/system/src/pins.c: 65:     WPUA = 0x9;
  2019     0747  3009               	movlw	9
  2020     0748  0024               	movlb	4	; select bank4
  2021     0749  008C               	movwf	12	;volatile
  2022     074A                     l1807:
  2023                           
  2024                           ;mcc_generated_files/system/src/pins.c: 66:     WPUB = 0x0;
  2025     074A  018D               	clrf	13	;volatile
  2026     074B                     l1809:
  2027                           
  2028                           ;mcc_generated_files/system/src/pins.c: 67:     OPTION_REGbits.nWPUEN = 0x0;
  2029     074B  0021               	movlb	1	; select bank1
  2030     074C  1395               	bcf	21,7	;volatile
  2031     074D                     l1811:
  2032                           
  2033                           ;mcc_generated_files/system/src/pins.c: 91:     IOCAP = 0x0;
  2034     074D  0027               	movlb	7	; select bank7
  2035     074E  0191               	clrf	17	;volatile
  2036                           
  2037                           ;mcc_generated_files/system/src/pins.c: 92:     IOCAN = 0x1;
  2038     074F  3001               	movlw	1
  2039     0750  0092               	movwf	18	;volatile
  2040     0751                     l1813:
  2041                           
  2042                           ;mcc_generated_files/system/src/pins.c: 93:     IOCAF = 0x0;
  2043     0751  0193               	clrf	19	;volatile
  2044     0752                     l1815:
  2045                           
  2046                           ;mcc_generated_files/system/src/pins.c: 94:     IOCBP = 0x0;
  2047     0752  0194               	clrf	20	;volatile
  2048     0753                     l1817:
  2049                           
  2050                           ;mcc_generated_files/system/src/pins.c: 95:     IOCBN = 0x0;
  2051     0753  0195               	clrf	21	;volatile
  2052     0754                     l1819:
  2053                           
  2054                           ;mcc_generated_files/system/src/pins.c: 96:     IOCBF = 0x0;
  2055     0754  0196               	clrf	22	;volatile
  2056     0755                     l1821:
  2057                           
  2058                           ;mcc_generated_files/system/src/pins.c: 98:     IO_RA0_SetInterruptHandler(IO_RA0_Defaul
      +                          tInterruptHandler);
  2059     0755  3000               	movlw	0
  2060     0756  0020               	movlb	0	; select bank0
  2061     0757  00B1               	movwf	IO_RA0_SetInterruptHandler@InterruptHandler
  2062     0758  3000               	movlw	0
  2063     0759  00B2               	movwf	IO_RA0_SetInterruptHandler@InterruptHandler+1
