

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 03 13:25:48 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1205     0051                     _INT_InterruptHandler:
  1206     0051                     	ds	2
  1207     0019                     _T1GCONbits	set	25
  1208     0018                     _T1CONbits	set	24
  1209     0018                     _T1CON	set	24
  1210     0016                     _TMR1L	set	22
  1211     0017                     _TMR1H	set	23
  1212     0019                     _T1GCON	set	25
  1213     0011                     _PIR1bits	set	17
  1214     000B                     _INTCONbits	set	11
  1215     000D                     _PORTBbits	set	13
  1216     000E                     _PORTCbits	set	14
  1217     000C                     _PORTAbits	set	12
  1218     0091                     _PIE1bits	set	145
  1219     0095                     _OPTION_REGbits	set	149
  1220     008E                     _TRISC	set	142
  1221     008D                     _TRISB	set	141
  1222     008C                     _TRISA	set	140
  1223     0099                     _OSCCON	set	153
  1224     010E                     _LATC	set	270
  1225     010D                     _LATB	set	269
  1226     010C                     _LATA	set	268
  1227     0116                     _BORCON	set	278
  1228     018E                     _ANSELC	set	398
  1229     018D                     _ANSELB	set	397
  1230     018C                     _ANSELA	set	396
  1231     020D                     _WPUB	set	525
  1232     020C                     _WPUA	set	524
  1233     0396                     _IOCBF	set	918
  1234     0395                     _IOCBN	set	917
  1235     0394                     _IOCBP	set	916
  1236     0393                     _IOCAF	set	915
  1237     0392                     _IOCAN	set	914
  1238     0391                     _IOCAP	set	913
  1239                           
  1240                           	psect	cinit
  1241     001B                     start_initialization:	
  1242                           ; #config settings
  1243                           
  1244     001B                     __initialization:
  1245                           
  1246                           ; Clear objects allocated to COMMON
  1247     001B  01FB               	clrf	__pbssCOMMON& (0+127)
  1248                           
  1249                           ; Clear objects allocated to BANK0
  1250     001C  3020               	movlw	low __pbssBANK0
  1251     001D  0084               	movwf	4
  1252     001E  3000               	movlw	high __pbssBANK0
  1253     001F  0085               	movwf	5
  1254     0020  3017               	movlw	23
  1255     0021  3184  24CA  3180   	fcall	clear_ram0
  1256     0024                     end_of_initialization:	
  1257                           ;End of C runtime variable initialization code
  1258                           
  1259     0024                     __end_of__initialization:
  1260     0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1261     0025  0020               	movlb	0
  1262     0026  3183  2BD8         	ljmp	_main	;jump to C main() function
  1263                           
  1264                           	psect	bssCOMMON
  1265     007B                     __pbssCOMMON:
  1266     007B                     _toggle:
  1267     007B                     	ds	1
  1268                           
  1269                           	psect	bssBANK0
  1270     0020                     __pbssBANK0:
  1271     0020                     _TMR1_InterruptHandler:
  1272     0020                     	ds	2
  1273     0022                     _hundred:
  1274     0022                     	ds	7
  1275     0029                     _ten:
  1276     0029                     	ds	7
  1277     0030                     _one:
  1278     0030                     	ds	7
  1279                           
  1280                           	psect	clrtext
  1281     04CA                     clear_ram0:	
  1282                           ;	Called with FSR0 containing the base address, and
  1283                           ;	WREG with the size to clear
  1284                           
  1285     04CA  0064               	clrwdt	;clear the watchdog before getting into this loop
  1286     04CB                     clrloop0:
  1287     04CB  0180               	clrf	0	;clear RAM location pointed to by FSR
  1288     04CC  3101               	addfsr 0,1
  1289     04CD  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1290     04CE  2CCB               	goto	clrloop0	;have we reached the end yet?
  1291     04CF  3400               	retlw	0	;all done for this memory range, return
  1292                           
  1293                           	psect	cstackCOMMON
  1294     0070                     __pcstackCOMMON:
  1295     0070                     ?_SYSTEM_Initialize:
  1296     0070                     ?_TMR1_Initialize:	
  1297                           ; 1 bytes @ 0x0
  1298                           
  1299     0070                     ?_INTERRUPT_Initialize:	
  1300                           ; 1 bytes @ 0x0
  1301                           
  1302     0070                     ?_TMR1_OverflowISR:	
  1303                           ; 1 bytes @ 0x0
  1304                           
  1305     0070                     ?_TMR1_DefaultOverflowCallback:	
  1306                           ; 1 bytes @ 0x0
  1307                           
  1308     0070                     ??_TMR1_DefaultOverflowCallback:	
  1309                           ; 1 bytes @ 0x0
  1310                           
  1311     0070                     ?_CLOCK_Initialize:	
  1312                           ; 1 bytes @ 0x0
  1313                           
  1314     0070                     ?_ClearDigit:	
  1315                           ; 1 bytes @ 0x0
  1316                           
  1317     0070                     ?_Tmr1CallBack:	
  1318                           ; 1 bytes @ 0x0
  1319                           
  1320     0070                     ??_Tmr1CallBack:	
  1321                           ; 1 bytes @ 0x0
  1322                           
  1323     0070                     ?_PIN_MANAGER_Initialize:	
  1324                           ; 1 bytes @ 0x0
  1325                           
  1326     0070                     ?_INTERRUPT_InterruptManager:	
  1327                           ; 1 bytes @ 0x0
  1328                           
  1329     0070                     ?_TMR1_Write:	
  1330                           ; 1 bytes @ 0x0
  1331                           
  1332     0070                     ?_main:	
  1333                           ; 1 bytes @ 0x0
  1334                           
  1335     0070                     TMR1_Write@timerVal:	
  1336                           ; 2 bytes @ 0x0
  1337                           
  1338                           
  1339                           ; 2 bytes @ 0x0
  1340     0070                     	ds	1
  1341     0071                     _Tmr1CallBack$1081:
  1342                           
  1343                           ; 1 bytes @ 0x1
  1344     0071                     	ds	1
  1345     0072                     ?_TMR1_OverflowCallbackRegister:
  1346     0072                     ?_INT_SetInterruptHandler:	
  1347                           ; 1 bytes @ 0x2
  1348                           
  1349     0072                     ??_TMR1_OverflowISR:	
  1350                           ; 1 bytes @ 0x2
  1351                           
  1352     0072                     ??_CLOCK_Initialize:	
  1353                           ; 1 bytes @ 0x2
  1354                           
  1355     0072                     ??_ClearDigit:	
  1356                           ; 1 bytes @ 0x2
  1357                           
  1358     0072                     ?_SetSegments:	
  1359                           ; 1 bytes @ 0x2
  1360                           
  1361     0072                     ??_PIN_MANAGER_Initialize:	
  1362                           ; 1 bytes @ 0x2
  1363                           
  1364     0072                     ??_INTERRUPT_InterruptManager:	
  1365                           ; 1 bytes @ 0x2
  1366                           
  1367     0072                     ??_TMR1_Write:	
  1368                           ; 1 bytes @ 0x2
  1369                           
  1370     0072                     ?___awdiv:	
  1371                           ; 1 bytes @ 0x2
  1372                           
  1373     0072                     ClearDigit@digit:	
  1374                           ; 2 bytes @ 0x2
  1375                           
  1376     0072                     SetSegments@a:	
  1377                           ; 1 bytes @ 0x2
  1378                           
  1379     0072                     INT_SetInterruptHandler@InterruptHandler:	
  1380                           ; 2 bytes @ 0x2
  1381                           
  1382     0072                     TMR1_OverflowCallbackRegister@CallbackHandler:	
  1383                           ; 2 bytes @ 0x2
  1384                           
  1385     0072                     ___awdiv@divisor:	
  1386                           ; 2 bytes @ 0x2
  1387                           
  1388                           
  1389                           ; 2 bytes @ 0x2
  1390     0072                     	ds	2
  1391     0074                     ??_SYSTEM_Initialize:
  1392     0074                     ??_TMR1_OverflowCallbackRegister:	
  1393                           ; 1 bytes @ 0x4
  1394                           
  1395     0074                     ??_TMR1_Initialize:	
  1396                           ; 1 bytes @ 0x4
  1397                           
  1398     0074                     ??_INTERRUPT_Initialize:	
  1399                           ; 1 bytes @ 0x4
  1400                           
  1401     0074                     ??_INT_SetInterruptHandler:	
  1402                           ; 1 bytes @ 0x4
  1403                           
  1404     0074                     SetSegments@blank:	
  1405                           ; 1 bytes @ 0x4
  1406                           
  1407     0074                     ___awdiv@dividend:	
  1408                           ; 1 bytes @ 0x4
  1409                           
  1410                           
  1411                           ; 2 bytes @ 0x4
  1412     0074                     	ds	1
  1413     0075                     ??_SetSegments:
  1414     0075                     SetSegments@digit:	
  1415                           ; 1 bytes @ 0x5
  1416                           
  1417                           
  1418                           ; 1 bytes @ 0x5
  1419     0075                     	ds	1
  1420     0076                     ??___awdiv:
  1421                           
  1422                           ; 1 bytes @ 0x6
  1423     0076                     	ds	1
  1424     0077                     ___awdiv@counter:
  1425                           
  1426                           ; 1 bytes @ 0x7
  1427     0077                     	ds	1
  1428     0078                     ___awdiv@sign:
  1429                           
  1430                           ; 1 bytes @ 0x8
  1431     0078                     	ds	1
  1432     0079                     ___awdiv@quotient:
  1433                           
  1434                           ; 2 bytes @ 0x9
  1435     0079                     	ds	2
  1436                           
  1437                           	psect	cstackBANK0
  1438     0037                     __pcstackBANK0:
  1439     0037                     ?___awmod:
  1440     0037                     ___awmod@divisor:	
  1441                           ; 2 bytes @ 0x0
  1442                           
  1443                           
  1444                           ; 2 bytes @ 0x0
  1445     0037                     	ds	2
  1446     0039                     ___awmod@dividend:
  1447                           
  1448                           ; 2 bytes @ 0x2
  1449     0039                     	ds	2
  1450     003B                     ??___awmod:
  1451                           
  1452                           ; 1 bytes @ 0x4
  1453     003B                     	ds	1
  1454     003C                     ___awmod@counter:
  1455                           
  1456                           ; 1 bytes @ 0x5
  1457     003C                     	ds	1
  1458     003D                     ___awmod@sign:
  1459                           
  1460                           ; 1 bytes @ 0x6
  1461     003D                     	ds	1
  1462     003E                     ?_Display:
  1463     003E                     Display@a:	
  1464                           ; 1 bytes @ 0x7
  1465                           
  1466                           
  1467                           ; 2 bytes @ 0x7
  1468     003E                     	ds	2
  1469     0040                     ??_Display:
  1470                           
  1471                           ; 1 bytes @ 0x9
  1472     0040                     	ds	3
  1473     0043                     Display@ones:
  1474                           
  1475                           ; 2 bytes @ 0xC
  1476     0043                     	ds	2
  1477     0045                     Display@tens:
  1478                           
  1479                           ; 2 bytes @ 0xE
  1480     0045                     	ds	2
  1481     0047                     Display@hundreds:
  1482                           
  1483                           ; 2 bytes @ 0x10
  1484     0047                     	ds	2
  1485     0049                     ??_main:
  1486                           
  1487                           ; 1 bytes @ 0x12
  1488     0049                     	ds	2
  1489     004B                     main@i:
  1490                           
  1491                           ; 2 bytes @ 0x14
  1492     004B                     	ds	2
  1493                           
  1494                           	psect	maintext
  1495     03D8                     __pmaintext:	
  1496 ;;
  1497 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1498 ;;
  1499 ;; *************** function _main *****************
  1500 ;; Defined at:
  1501 ;;		line 243 in file "main.c"
  1502 ;; Parameters:    Size  Location     Type
  1503 ;;		None
  1504 ;; Auto vars:     Size  Location     Type
  1505 ;;  i               2   20[BANK0 ] int 
  1506 ;; Return value:  Size  Location     Type
  1507 ;;                  2   59[None  ] int 
  1508 ;; Registers used:
  1509 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1510 ;; Tracked objects:
  1511 ;;		On entry : B1F/0
  1512 ;;		On exit  : 0/0
  1513 ;;		Unchanged: 0/0
  1514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1515 ;;      Params:         0       0       0       0       0       0       0       0
  1516 ;;      Locals:         0       2       0       0       0       0       0       0
  1517 ;;      Temps:          0       2       0       0       0       0       0       0
  1518 ;;      Totals:         0       4       0       0       0       0       0       0
  1519 ;;Total ram usage:        4 bytes
  1520 ;; Hardware stack levels required when called: 6
  1521 ;; This function calls:
  1522 ;;		_ClearDigit
  1523 ;;		_Display
  1524 ;;		_SYSTEM_Initialize
  1525 ;;		_TMR1_OverflowCallbackRegister
  1526 ;; This function is called by:
  1527 ;;		Startup code after reset
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531     03D8                     _main:	
  1532                           ;psect for function _main
  1533                           
  1534     03D8                     l1711:	
  1535                           ;incstack = 0
  1536                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1537                           
  1538                           
  1539                           ;main.c: 244:     SYSTEM_Initialize();
  1540     03D8  3184  24A6  3183   	fcall	_SYSTEM_Initialize
  1541     03DB                     l1713:
  1542                           
  1543                           ;main.c: 246:     PORTAbits.RA5 = 1;
  1544     03DB  0020               	movlb	0	; select bank0
  1545     03DC  168C               	bsf	12,5	;volatile
  1546     03DD                     l1715:
  1547                           
  1548                           ;main.c: 248:     ClearDigit(&one);
  1549     03DD  3030               	movlw	(low (_one| 0))& (0+255)
  1550     03DE  3184  2426  3183   	fcall	_ClearDigit
  1551     03E1                     l1717:
  1552                           
  1553                           ;main.c: 249:     ClearDigit(&ten);
  1554     03E1  3029               	movlw	(low (_ten| 0))& (0+255)
  1555     03E2  3184  2426  3183   	fcall	_ClearDigit
  1556     03E5                     l1719:
  1557                           
  1558                           ;main.c: 250:     ClearDigit(&hundred);
  1559     03E5  3022               	movlw	(low (_hundred| 0))& (0+255)
  1560     03E6  3184  2426  3183   	fcall	_ClearDigit
  1561     03E9                     l1721:
  1562                           
  1563                           ;main.c: 252:     one.b = 1;
  1564     03E9  0020               	movlb	0	; select bank0
  1565     03EA  01B1               	clrf	_one+1
  1566     03EB  0AB1               	incf	_one+1,f
  1567     03EC                     l1723:
  1568                           
  1569                           ;main.c: 253:     one.c = 1;
  1570     03EC  01B2               	clrf	_one+2
  1571     03ED  0AB2               	incf	_one+2,f
  1572     03EE                     l1725:
  1573                           
  1574                           ;main.c: 259:     TMR1_OverflowCallbackRegister(Tmr1CallBack);
  1575     03EE  30FB               	movlw	low _Tmr1CallBack
  1576     03EF  00F2               	movwf	TMR1_OverflowCallbackRegister@CallbackHandler
  1577     03F0  3001               	movlw	high _Tmr1CallBack
  1578     03F1  00F3               	movwf	TMR1_OverflowCallbackRegister@CallbackHandler+1
  1579     03F2  3184  24D0  3183   	fcall	_TMR1_OverflowCallbackRegister
  1580     03F5                     l1727:
  1581                           
  1582                           ;main.c: 262:     (INTCONbits.GIE = 1);
  1583     03F5  178B               	bsf	11,7	;volatile
  1584     03F6                     l1729:
  1585                           
  1586                           ;main.c: 268:     (INTCONbits.PEIE = 1);
  1587     03F6  170B               	bsf	11,6	;volatile
  1588     03F7                     l1731:
  1589                           
  1590                           ;main.c: 273:     int i = 0;
  1591     03F7  0020               	movlb	0	; select bank0
  1592     03F8  01CB               	clrf	main@i
  1593     03F9  01CC               	clrf	main@i+1
  1594     03FA                     l1733:
  1595                           
  1596                           ;main.c: 276:         Display(i++);
  1597     03FA  0020               	movlb	0	; select bank0
  1598     03FB  084C               	movf	main@i+1,w
  1599     03FC  00BF               	movwf	Display@a+1
  1600     03FD  084B               	movf	main@i,w
  1601     03FE  00BE               	movwf	Display@a
  1602     03FF  3182  22B5  3183   	fcall	_Display
  1603     0402                     l1735:
  1604     0402  3001               	movlw	1
  1605     0403  0020               	movlb	0	; select bank0
  1606     0404  07CB               	addwf	main@i,f
  1607     0405  3000               	movlw	0
  1608     0406  3DCC               	addwfc	main@i+1,f
  1609     0407                     l1737:
  1610                           
  1611                           ;main.c: 278:         if (i > 199) {
  1612     0407  084C               	movf	main@i+1,w
  1613     0408  3A80               	xorlw	128
  1614     0409  00C9               	movwf	??_main
  1615     040A  3080               	movlw	128
  1616     040B  0249               	subwf	??_main,w
  1617     040C  1D03               	skipz
  1618     040D  2C10               	goto	u865
  1619     040E  30C8               	movlw	200
  1620     040F  024B               	subwf	main@i,w
  1621     0410                     u865:
  1622     0410  1C03               	skipc
  1623     0411  2C13               	goto	u861
  1624     0412  2C14               	goto	u860
  1625     0413                     u861:
  1626     0413  2C17               	goto	l1741
  1627     0414                     u860:
  1628     0414                     l1739:
  1629                           
  1630                           ;main.c: 279:             i = 0;
  1631     0414  0020               	movlb	0	; select bank0
  1632     0415  01CB               	clrf	main@i
  1633     0416  01CC               	clrf	main@i+1
  1634     0417                     l1741:
  1635                           
  1636                           ;main.c: 281:         _delay((unsigned long)((100)*(16000000/4000.0)));
  1637     0417  3003               	movlw	3
  1638     0418  0020               	movlb	0	; select bank0
  1639     0419  00CA               	movwf	??_main+1
  1640     041A  3008               	movlw	8
  1641     041B  00C9               	movwf	??_main
  1642     041C  3077               	movlw	119
  1643     041D                     u877:
  1644     041D  0B89               	decfsz	9,f
  1645     041E  2C1D               	goto	u877
  1646     041F  0BC9               	decfsz	??_main,f
  1647     0420  2C1D               	goto	u877
  1648     0421  0BCA               	decfsz	??_main+1,f
  1649     0422  2C1D               	goto	u877
  1650     0423  2BFA               	goto	l1733
  1651     0424  3180  2819         	ljmp	start
  1652     0426                     __end_of_main:
  1653                           
  1654                           	psect	text1
  1655     04A6                     __ptext1:	
  1656 ;; *************** function _SYSTEM_Initialize *****************
  1657 ;; Defined at:
  1658 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;		None
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;		None
  1663 ;; Return value:  Size  Location     Type
  1664 ;;                  1    wreg      void 
  1665 ;; Registers used:
  1666 ;;		wreg, status,2, status,0, pclath, cstack
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1672 ;;      Params:         0       0       0       0       0       0       0       0
  1673 ;;      Locals:         0       0       0       0       0       0       0       0
  1674 ;;      Temps:          0       0       0       0       0       0       0       0
  1675 ;;      Totals:         0       0       0       0       0       0       0       0
  1676 ;;Total ram usage:        0 bytes
  1677 ;; Hardware stack levels used: 1
  1678 ;; Hardware stack levels required when called: 5
  1679 ;; This function calls:
  1680 ;;		_CLOCK_Initialize
  1681 ;;		_INTERRUPT_Initialize
  1682 ;;		_PIN_MANAGER_Initialize
  1683 ;;		_TMR1_Initialize
  1684 ;; This function is called by:
  1685 ;;		_main
  1686 ;; This function uses a non-reentrant model
  1687 ;;
  1688                           
  1689     04A6                     _SYSTEM_Initialize:	
  1690                           ;psect for function _SYSTEM_Initialize
  1691                           
  1692     04A6                     l1581:	
  1693                           ;incstack = 0
  1694                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1695                           
  1696                           
  1697                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  1698     04A6  3184  24DC  3184   	fcall	_CLOCK_Initialize
  1699                           
  1700                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  1701     04A9  3184  2449  3184   	fcall	_PIN_MANAGER_Initialize
  1702                           
  1703                           ;mcc_generated_files/system/src/system.c: 43:     TMR1_Initialize();
  1704     04AC  3184  2466  3184   	fcall	_TMR1_Initialize
  1705                           
  1706                           ;mcc_generated_files/system/src/system.c: 44:     INTERRUPT_Initialize();
  1707     04AF  3184  24BF  3184   	fcall	_INTERRUPT_Initialize
  1708     04B2                     l119:
  1709     04B2  0008               	return
  1710     04B3                     __end_of_SYSTEM_Initialize:
  1711                           
  1712                           	psect	text2
  1713     0466                     __ptext2:	
  1714 ;; *************** function _TMR1_Initialize *****************
  1715 ;; Defined at:
  1716 ;;		line 57 in file "mcc_generated_files/timer/src/tmr1.c"
  1717 ;; Parameters:    Size  Location     Type
  1718 ;;		None
  1719 ;; Auto vars:     Size  Location     Type
  1720 ;;		None
  1721 ;; Return value:  Size  Location     Type
  1722 ;;                  1    wreg      void 
  1723 ;; Registers used:
  1724 ;;		wreg, status,2, status,0, pclath, cstack
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1730 ;;      Params:         0       0       0       0       0       0       0       0
  1731 ;;      Locals:         0       0       0       0       0       0       0       0
  1732 ;;      Temps:          0       0       0       0       0       0       0       0
  1733 ;;      Totals:         0       0       0       0       0       0       0       0
  1734 ;;Total ram usage:        0 bytes
  1735 ;; Hardware stack levels used: 1
  1736 ;; Hardware stack levels required when called: 4
  1737 ;; This function calls:
  1738 ;;		_TMR1_OverflowCallbackRegister
  1739 ;; This function is called by:
  1740 ;;		_SYSTEM_Initialize
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744     0466                     _TMR1_Initialize:	
  1745                           ;psect for function _TMR1_Initialize
  1746                           
  1747     0466                     l1443:	
  1748                           ;incstack = 0
  1749                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1750                           
  1751                           
  1752                           ;mcc_generated_files/timer/src/tmr1.c: 60:     T1GCON = 0x0;
  1753     0466  0020               	movlb	0	; select bank0
  1754     0467  0199               	clrf	25	;volatile
  1755     0468                     l1445:
  1756                           
  1757                           ;mcc_generated_files/timer/src/tmr1.c: 62:     TMR1H = 0xEC;
  1758     0468  30EC               	movlw	236
  1759     0469  0097               	movwf	23	;volatile
  1760     046A                     l1447:
  1761                           
  1762                           ;mcc_generated_files/timer/src/tmr1.c: 64:     TMR1L = 0x77;
  1763     046A  3077               	movlw	119
  1764     046B  0096               	movwf	22	;volatile
  1765     046C                     l1449:
  1766                           
  1767                           ;mcc_generated_files/timer/src/tmr1.c: 67:     timer1ReloadVal=((uint16_t)TMR1H << 8) | 
      +                          TMR1L;
  1768     046C  0817               	movf	23,w	;volatile
  1769     046D  00D0               	movwf	_timer1ReloadVal+1	;volatile
  1770     046E  0816               	movf	22,w	;volatile
  1771     046F  00CF               	movwf	_timer1ReloadVal	;volatile
  1772     0470                     l1451:
  1773                           
  1774                           ;mcc_generated_files/timer/src/tmr1.c: 70:     TMR1_OverflowCallbackRegister(TMR1_Defaul
      +                          tOverflowCallback);
  1775     0470  30E2               	movlw	low _TMR1_DefaultOverflowCallback
  1776     0471  00F2               	movwf	TMR1_OverflowCallbackRegister@CallbackHandler
  1777     0472  3004               	movlw	high _TMR1_DefaultOverflowCallback
  1778     0473  00F3               	movwf	TMR1_OverflowCallbackRegister@CallbackHandler+1
  1779     0474  3184  24D0  3184   	fcall	_TMR1_OverflowCallbackRegister
  1780     0477                     l1453:
  1781                           
  1782                           ;mcc_generated_files/timer/src/tmr1.c: 73:      PIR1bits.TMR1IF = 0;
  1783     0477  0020               	movlb	0	; select bank0
  1784     0478  1011               	bcf	17,0	;volatile
  1785     0479                     l1455:
  1786                           
  1787                           ;mcc_generated_files/timer/src/tmr1.c: 75:      PIE1bits.TMR1IE = 1;
  1788     0479  0021               	movlb	1	; select bank1
  1789     047A  1411               	bsf	17,0	;volatile
  1790     047B                     l1457:
  1791                           
  1792                           ;mcc_generated_files/timer/src/tmr1.c: 78:     T1CON = 0x31;
  1793     047B  3031               	movlw	49
  1794     047C  0020               	movlb	0	; select bank0
  1795     047D  0098               	movwf	24	;volatile
  1796     047E                     l201:
  1797     047E  0008               	return
  1798     047F                     __end_of_TMR1_Initialize:
  1799                           
  1800                           	psect	text3
  1801     04D0                     __ptext3:	
  1802 ;; *************** function _TMR1_OverflowCallbackRegister *****************
  1803 ;; Defined at:
  1804 ;;		line 163 in file "mcc_generated_files/timer/src/tmr1.c"
  1805 ;; Parameters:    Size  Location     Type
  1806 ;;  CallbackHand    2    2[COMMON] PTR FTN()void 
  1807 ;;		 -> TMR1_DefaultOverflowCallback(1), Tmr1CallBack(1), 
  1808 ;; Auto vars:     Size  Location     Type
  1809 ;;		None
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  1    wreg      void 
  1812 ;; Registers used:
  1813 ;;		wreg
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1819 ;;      Params:         2       0       0       0       0       0       0       0
  1820 ;;      Locals:         0       0       0       0       0       0       0       0
  1821 ;;      Temps:          0       0       0       0       0       0       0       0
  1822 ;;      Totals:         2       0       0       0       0       0       0       0
  1823 ;;Total ram usage:        2 bytes
  1824 ;; Hardware stack levels used: 1
  1825 ;; Hardware stack levels required when called: 3
  1826 ;; This function calls:
  1827 ;;		Nothing
  1828 ;; This function is called by:
  1829 ;;		_main
  1830 ;;		_TMR1_Initialize
  1831 ;; This function uses a non-reentrant model
  1832 ;;
  1833                           
  1834     04D0                     _TMR1_OverflowCallbackRegister:	
  1835                           ;psect for function _TMR1_OverflowCallbackRegister
  1836                           
  1837     04D0                     l1237:	
  1838                           ;incstack = 0
  1839                           ; Regs used in _TMR1_OverflowCallbackRegister: [wreg]
  1840                           
  1841                           
  1842                           ;mcc_generated_files/timer/src/tmr1.c: 163: void TMR1_OverflowCallbackRegister(void (* C
      +                          allbackHandler)(void));mcc_generated_files/timer/src/tmr1.c: 164: {;mcc_generated_files/
      +                          timer/src/tmr1.c: 165:     TMR1_OverflowCallback = CallbackHandler;
  1843     04D0  0873               	movf	TMR1_OverflowCallbackRegister@CallbackHandler+1,w
  1844     04D1  0020               	movlb	0	; select bank0
  1845     04D2  00CE               	movwf	_TMR1_OverflowCallback+1
  1846     04D3  0872               	movf	TMR1_OverflowCallbackRegister@CallbackHandler,w
  1847     04D4  00CD               	movwf	_TMR1_OverflowCallback
  1848     04D5                     l234:
  1849     04D5  0008               	return
  1850     04D6                     __end_of_TMR1_OverflowCallbackRegister:
  1851                           
  1852                           	psect	text4
  1853     0449                     __ptext4:	
  1854 ;; *************** function _PIN_MANAGER_Initialize *****************
  1855 ;; Defined at:
  1856 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;		None
  1859 ;; Auto vars:     Size  Location     Type
  1860 ;;		None
  1861 ;; Return value:  Size  Location     Type
  1862 ;;                  1    wreg      void 
  1863 ;; Registers used:
  1864 ;;		wreg, status,2
  1865 ;; Tracked objects:
  1866 ;;		On entry : 0/0
  1867 ;;		On exit  : 0/0
  1868 ;;		Unchanged: 0/0
  1869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1870 ;;      Params:         0       0       0       0       0       0       0       0
  1871 ;;      Locals:         0       0       0       0       0       0       0       0
  1872 ;;      Temps:          0       0       0       0       0       0       0       0
  1873 ;;      Totals:         0       0       0       0       0       0       0       0
  1874 ;;Total ram usage:        0 bytes
  1875 ;; Hardware stack levels used: 1
  1876 ;; Hardware stack levels required when called: 3
